"iso_3","country","1000","1100","1110","1120","1200","1210","1220","1300","2000","2100","2110","2120","2200","2210","2220","2300","2310","2320","2400","2410","2420","3000","4000","4100","4110","4120","4200","4210","4220","4300","4310","4320","4400","4500","4510","4520","4600","5000","5100","5110","5111","5112","5113","5120","5121","5122","5123","5124","5125","5126","5127","5128","5130","5200","5210","5211","5212","5213","5220","5300","6000","6100","6200","CUS","TOTALTAX","iso_2","continent","oecd","eu27","oecd_Europe","Europe","NorthAmerica","SouthAmerica","Africa","Asia","Oceania"
"AUS","Australia",4.68871e+11,3.04566e+11,3.04566e+11,0,1.64305e+11,1.64305e+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5309e+10,6.9904e+10,4.0188e+10,0,0,0,0,0,0,0,0,2.9716e+10,0,0,0,0,1.79109e+11,1.52421e+11,8.8602e+10,8.6274e+10,2.328e+09,0,6.3819e+10,2.7626e+10,0,1.7079e+10,0,0,1.9114e+10,0,0,0,2.6688e+10,2.3532e+10,9.927e+09,3.996e+09,9.609e+09,3.156e+09,0,0,0,0,0,7.53193e+11,"AU","OC",1,0,1,0,0,0,0,0,1
"BGR","Bulgaria",10156146000,5225460000,4714700000,510760000,4906287000,4813449000,92838000,24399000,13881716000,4712049000,0,0,8530965000,0,0,638702000,0,0,0,0,0,34804000,924408000,389190000,0,0,0,0,0,535216000,535216000,0,2000,0,0,0,0,23789528000,21697081000,15248696000,15228357000,0,20339000,6448385000,5626376000,0,431435000,0,0,372986000,17588000,0,0,2092446000,415632000,214837000,190516000,10279000,1676815000,0,3504579000,3503011000,1568000,0,52291180000,"BG","EU",0,1,1,1,0,0,0,0,0
"GRC","Greece",1.7461e+10,1.1549e+10,1.1432e+10,1.17e+08,5.127e+09,5.127e+09,0,7.85e+08,2.5186e+10,1.3619e+10,0,0,1.1567e+10,0,0,0,0,0,0,0,0,0,5.659e+09,3.173e+09,0,0,1.294e+09,0,0,2.32e+08,0,0,9.45e+08,0,0,0,1.5e+07,3.6847e+10,3.2194e+10,1.8854e+10,1.8621e+10,0,2.33e+08,1.3296e+10,7.797e+09,0,4.32e+08,0,0,5.067e+09,0,0,4.4e+07,3.95e+09,3.95e+09,8e+08,3.84e+08,2.766e+09,0,7.03e+08,0,0,0,4.29e+08,8.5153e+10,"GR","EU",1,1,1,1,0,0,0,0,0
"HRV","Croatia",4378318000,2192693000,2136054000,56640000,2185571000,2185571000,0,53000,7215585000,3424735000,0,0,3533442000,0,0,257408000,0,0,0,0,0,0,719614000,503892000,22519000,481374000,0,0,0,1740000,1740000,0,213981000,0,0,0,0,12854982000,11925717000,8895466000,8895281000,185000,0,3030251000,2607993000,0,77673000,0,0,344586000,0,0,0,929264000,817238000,147881000,50792000,618565000,112027000,0,0,0,0,0,25168499000,"HR","EU",0,1,1,1,0,0,0,0,0
"JPN","Japan",6.366921e+13,3.6835427e+13,3.6835427e+13,0,2.6833783e+13,2.6833783e+13,0,0,7.5458e+13,3.2194028e+13,3.2194028e+13,0,3.52654e+13,3.52654e+13,0,7.998572e+12,7.998572e+12,0,0,0,0,0,1.5414437e+13,1.1044437e+13,0,0,0,0,0,2.969397e+12,0,0,1.400603e+12,0,0,0,0,4.0827036e+13,3.8148918e+13,2.9494436e+13,2.9494436e+13,0,0,8.654482e+12,7.581924e+12,0,1.008414e+12,0,0,6.4144e+10,0,0,0,2.678119e+12,2.656542e+12,0,0,0,2.1577e+10,0,4.79156e+11,3.97579e+11,8.1577e+10,0,1.9584784e+14,"JP","AS",1,0,1,0,0,0,0,1,0
"MLT","Malta",2189253000,1372619000,1272607000,100012000,816635000,727829000,88806000,0,882792000,410156000,0,0,410159000,0,0,62476000,0,0,0,0,0,0,138195000,0,0,0,0,0,0,36153000,36153000,0,102042000,0,0,0,0,1833645000,1704039000,1189492000,1189492000,0,0,514548000,267390000,0,27447000,0,0,153744000,0,65967000,0,129606000,129606000,0,49991000,79615000,0,0,0,0,0,0,5043886000,"MT","EU",0,1,1,1,0,0,0,0,0
"POL","Poland",2.24023e+11,1.38258e+11,0,0,8.5765e+10,0,0,0,3.92525e+11,1.71789e+11,0,0,1.42635e+11,0,0,7.8101e+10,0,0,0,0,0,1.7154e+10,3.5795e+10,3.0084e+10,8.976e+09,2.1108e+10,0,0,0,5.55e+08,0,0,5.156e+09,0,0,0,0,3.86097e+11,3.51536e+11,2.26721e+11,2.23395e+11,3.326e+09,0,1.24815e+11,1.02139e+11,0,8.44e+09,0,0,1.2472e+10,0,1.764e+09,0,3.4561e+10,6.28e+09,0,0,6.28e+09,2.8281e+10,0,1.519e+09,0,1.519e+09,8.44e+09,1.057113e+12,"PL","EU",1,1,1,1,0,0,0,0,0
"ROU","Romania",81997900000,39059900000,35528800000,3531100000,4.2938e+10,4.2938e+10,0,0,140085500000,126626200000,0,0,12406300000,0,0,1.053e+09,0,0,0,0,0,0,6799700000,6371700000,2658100000,3713600000,0,0,0,0,0,0,4.28e+08,0,0,0,0,147393200000,142152900000,96032900000,94867100000,0,1165800000,4.612e+10,34359400000,1900000,1627400000,0,0,8.121e+09,0,2010300000,0,5240300000,5.215e+09,1311900000,631300000,3271800000,25300000,0,106800000,0,106800000,0,376383100000,"RO","EU",0,1,1,1,0,0,0,0,0
"AUT","Austria",61607580000,44663490000,44663490000,0,15614621000,15614621000,0,1329469000,70808387000,28672660000,28672660000,0,33449431000,33449431000,0,8686296000,8686296000,0,0,0,0,12799113000,2196799000,928724000,155109000,773614000,0,0,0,0,0,0,1177420000,90655000,0,90655000,0,55374914000,50567742000,38057287000,37953939000,0,103347000,12504683000,8125636000,446573000,595847000,0,0,3336626000,0,0,5773000,4807172000,4013330000,2286697000,526233000,1200400000,793842000,0,830208000,0,0,595847000,203617001000,"AT","EU",1,1,1,1,0,0,0,0,0
